task_id,warehouse_id,clusterization_id,cluster_id,order_id,transport_type
1,1,1,1,1,car
1,1,1,1,31,car
1,1,1,1,30,car
1,1,1,1,37,car
1,1,1,1,41,car
1,1,1,2,2,car
1,1,1,2,44,car
1,1,1,2,6,car
1,1,1,2,8,car
1,1,1,2,10,car
1,1,1,3,3,car
1,1,1,3,28,car
1,1,1,3,43,car
1,1,1,4,4,car
1,1,1,4,7,car
1,1,1,4,20,car
1,1,1,4,26,car
1,1,1,4,19,car
1,1,1,5,5,car
1,1,1,5,22,car
1,1,1,5,25,car
1,1,1,6,9,car
1,1,1,6,35,car
1,1,1,6,16,car
1,1,1,6,40,car
1,1,1,6,33,car
1,1,1,7,29,car
1,1,1,7,11,car
1,1,1,7,34,car
1,1,1,7,48,car
1,1,1,7,27,car
1,1,1,8,12,car
1,1,1,8,13,car
1,1,1,8,14,car
1,1,1,8,23,car
1,1,1,8,15,car
1,1,1,9,17,car
1,1,1,10,46,car
1,1,1,10,18,car
1,1,1,10,21,car
1,1,1,10,50,car
1,1,1,10,24,car
1,1,1,11,32,car
1,1,1,11,42,car
1,1,1,11,45,car
1,1,1,11,49,car
1,1,1,12,36,car
1,1,1,13,39,car
1,1,1,13,38,car
1,1,1,13,47,car
1,2,1,14,65,car
1,2,1,14,51,car
1,2,1,14,91,car
1,2,1,14,60,car
1,2,1,14,97,car
1,2,1,15,63,car
1,2,1,15,52,car
1,2,1,15,81,car
1,2,1,15,89,car
1,2,1,15,72,car
1,2,1,16,53,car
1,2,1,16,75,car
1,2,1,16,66,car
1,2,1,17,54,car
1,2,1,17,90,car
1,2,1,17,99,car
1,2,1,17,100,car
1,2,1,17,58,car
1,2,1,18,55,car
1,2,1,18,64,car
1,2,1,18,82,car
1,2,1,18,87,car
1,2,1,18,88,car
1,2,1,19,80,car
1,2,1,19,56,car
1,2,1,19,74,car
1,2,1,19,85,car
1,2,1,19,79,car
1,2,1,20,61,car
1,2,1,20,57,car
1,2,1,20,70,car
1,2,1,20,78,car
1,2,1,20,96,car
1,2,1,21,59,car
1,2,1,21,69,car
1,2,1,21,83,car
1,2,1,21,94,car
1,2,1,21,71,car
1,2,1,22,77,car
1,2,1,22,62,car
1,2,1,22,68,car
1,2,1,22,98,car
1,2,1,22,93,car
1,2,1,23,84,car
1,2,1,23,67,car
1,2,1,23,92,car
1,2,1,23,95,car
1,2,1,23,76,car
1,2,1,24,73,car
1,2,1,24,86,car
2,1,1,1,1,car
2,1,1,1,18,car
2,1,1,1,47,car
2,1,1,1,49,car
2,1,1,1,33,car
2,1,1,2,2,car
2,1,1,2,11,car
2,1,1,2,21,car
2,1,1,2,27,car
2,1,1,2,41,car
2,1,1,3,3,car
2,1,1,3,4,car
2,1,1,3,26,car
2,1,1,3,45,car
2,1,1,3,42,car
2,1,1,4,5,car
2,1,1,4,28,car
2,1,1,4,34,car
2,1,1,4,19,car
2,1,1,4,7,car
2,1,1,5,14,car
2,1,1,5,38,car
2,1,1,5,6,car
2,1,1,5,16,car
2,1,1,5,43,car
2,1,1,6,8,car
2,1,1,6,30,car
2,1,1,6,39,car
2,1,1,6,13,car
2,1,1,7,9,car
2,1,1,7,32,car
2,1,1,7,50,car
2,1,1,7,12,car
2,1,1,7,20,car
2,1,1,8,31,car
2,1,1,8,24,car
2,1,1,8,35,car
2,1,1,8,10,car
2,1,1,8,48,car
2,1,1,9,15,car
2,1,1,9,25,car
2,1,1,9,36,car
2,1,1,9,46,car
2,1,1,9,23,car
2,1,1,10,22,car
2,1,1,10,17,car
2,1,1,10,44,car
2,1,1,10,29,car
2,1,1,10,37,car
2,1,1,11,40,car
2,2,1,12,51,car
2,2,1,12,83,car
2,2,1,12,52,car
2,2,1,13,53,car
2,2,1,13,72,car
2,2,1,14,54,car
2,2,1,14,67,car
2,2,1,14,81,car
2,2,1,14,68,car
2,2,1,14,82,car
2,2,1,15,55,car
2,2,1,15,56,car
2,2,1,15,71,car
2,2,1,15,91,car
2,2,1,15,89,car
2,2,1,16,65,car
2,2,1,16,57,car
2,2,1,16,78,car
2,2,1,17,80,car
2,2,1,17,58,car
2,2,1,17,87,car
2,2,1,17,97,car
2,2,1,17,99,car
2,2,1,18,59,car
2,2,1,18,77,car
2,2,1,18,85,car
2,2,1,18,95,car
2,2,1,19,60,car
2,2,1,19,73,car
2,2,1,19,61,car
2,2,1,19,88,car
2,2,1,19,76,car
2,2,1,20,62,car
2,2,1,20,64,car
2,2,1,20,96,car
2,2,1,20,69,car
2,2,1,20,98,car
2,2,1,21,70,car
2,2,1,21,63,car
2,2,1,21,90,car
2,2,1,21,100,car
2,2,1,21,92,car
2,2,1,22,66,car
2,2,1,22,74,car
2,2,1,22,94,car
2,2,1,23,75,car
2,2,1,23,79,car
2,2,1,23,84,car
2,2,1,23,93,car
2,2,1,23,86,car
2,3,1,24,108,car
2,3,1,24,101,car
2,3,1,24,118,car
2,3,1,24,150,car
2,3,1,24,120,car
2,3,1,25,110,car
2,3,1,25,102,car
2,3,1,25,111,car
2,3,1,25,134,car
2,3,1,25,123,car
2,3,1,26,103,car
2,3,1,26,129,car
2,3,1,26,148,car
2,3,1,26,143,car
2,3,1,26,106,car
2,3,1,27,104,car
2,3,1,27,138,car
2,3,1,27,141,car
2,3,1,28,105,car
2,3,1,28,115,car
2,3,1,28,147,car
2,3,1,28,121,car
2,3,1,29,107,car
2,3,1,29,149,car
2,3,1,29,117,car
2,3,1,29,119,car
2,3,1,29,131,car
2,3,1,30,135,car
2,3,1,30,109,car
2,3,1,30,133,car
2,3,1,30,140,car
2,3,1,30,137,car
2,3,1,31,122,car
2,3,1,31,112,car
2,3,1,31,132,car
2,3,1,31,144,car
2,3,1,32,113,car
2,3,1,32,127,car
2,3,1,32,145,car
2,3,1,33,114,car
2,3,1,33,130,car
2,3,1,33,136,car
2,3,1,33,124,car
2,3,1,34,126,car
2,3,1,34,116,car
2,3,1,34,128,car
2,3,1,34,146,car
2,3,1,35,125,car
2,3,1,35,139,car
2,3,1,35,142,car
3,1,1,1,1,car
3,1,1,1,37,car
3,1,1,1,48,car
3,1,1,1,21,car
3,1,1,2,25,car
3,1,1,2,2,car
3,1,1,2,42,car
3,1,1,2,50,car
3,1,1,3,3,car
3,1,1,3,20,car
3,1,1,3,17,car
3,1,1,3,9,car
3,1,1,3,44,car
3,1,1,4,4,car
3,1,1,4,5,car
3,1,1,4,10,car
3,1,1,4,30,car
3,1,1,4,33,car
3,1,1,5,6,car
3,1,1,5,12,car
3,1,1,5,23,car
3,1,1,5,36,car
3,1,1,5,28,car
3,1,1,6,7,car
3,1,1,7,35,car
3,1,1,7,8,car
3,1,1,7,46,car
3,1,1,7,32,car
3,1,1,7,41,car
3,1,1,8,11,car
3,1,1,8,13,car
3,1,1,8,29,car
3,1,1,8,34,car
3,1,1,8,49,car
3,1,1,9,14,car
3,1,1,9,16,car
3,1,1,9,22,car
3,1,1,9,24,car
3,1,1,9,40,car
3,1,1,10,15,car
3,1,1,10,31,car
3,1,1,10,38,car
3,1,1,10,45,car
3,1,1,10,47,car
3,1,1,11,18,car
3,1,1,11,39,car
3,1,1,12,19,car
3,1,1,12,26,car
3,1,1,12,27,car
3,1,1,12,43,car
3,2,1,13,62,car
3,2,1,13,51,car
3,2,1,13,60,car
3,2,1,13,96,car
3,2,1,14,52,car
3,2,1,14,54,car
3,2,1,14,56,car
3,2,1,14,97,car
3,2,1,14,84,car
3,2,1,15,53,car
3,2,1,15,87,car
3,2,1,15,67,car
3,2,1,15,81,car
3,2,1,15,95,car
3,2,1,16,55,car
3,2,1,16,72,car
3,2,1,16,71,car
3,2,1,16,80,car
3,2,1,16,74,car
3,2,1,17,57,car
3,2,1,18,58,car
3,2,1,18,76,car
3,2,1,18,77,car
3,2,1,18,70,car
3,2,1,18,93,car
3,2,1,19,59,car
3,2,1,19,68,car
3,2,1,19,69,car
3,2,1,19,98,car
3,2,1,19,82,car
3,2,1,20,61,car
3,2,1,20,65,car
3,2,1,20,86,car
3,2,1,20,75,car
3,2,1,20,91,car
3,2,1,21,99,car
3,2,1,21,83,car
3,2,1,21,63,car
3,2,1,21,100,car
3,2,1,21,92,car
3,2,1,22,64,car
3,2,1,22,66,car
3,2,1,22,78,car
3,2,1,22,73,car
3,2,1,22,90,car
3,2,1,23,88,car
3,2,1,23,79,car
3,2,1,23,94,car
3,2,1,23,89,car
3,2,1,23,85,car
3,3,1,24,102,car
3,3,1,24,101,car
3,3,1,24,103,car
3,3,1,24,123,car
3,3,1,24,111,car
3,3,1,25,104,car
3,3,1,25,118,car
3,3,1,26,133,car
3,3,1,26,105,car
3,3,1,26,130,car
3,3,1,26,115,car
3,3,1,26,146,car
3,3,1,27,121,car
3,3,1,27,113,car
3,3,1,27,125,car
3,3,1,27,106,car
3,3,1,27,138,car
3,3,1,28,107,car
3,3,1,29,108,car
3,3,1,29,126,car
3,3,1,30,109,car
3,3,1,30,116,car
3,3,1,30,127,car
3,3,1,30,128,car
3,3,1,30,132,car
3,3,1,31,114,car
3,3,1,31,131,car
3,3,1,31,110,car
3,3,1,31,140,car
3,3,1,31,143,car
3,3,1,32,112,car
3,3,1,32,139,car
3,3,1,33,134,car
3,3,1,33,117,car
3,3,1,33,141,car
3,3,1,33,147,car
3,3,1,33,149,car
3,3,1,34,119,car
3,3,1,34,135,car
3,3,1,34,142,car
3,3,1,34,145,car
3,3,1,34,150,car
3,3,1,35,129,car
3,3,1,35,120,car
3,3,1,35,137,car
3,3,1,36,122,car
3,3,1,36,136,car
3,3,1,36,124,car
3,3,1,36,148,car
3,3,1,37,144,car
3,4,1,38,152,car
3,4,1,38,166,car
3,4,1,38,151,car
3,4,1,38,195,car
3,4,1,38,194,car
3,4,1,39,153,car
3,4,1,39,154,car
3,4,1,39,157,car
3,4,1,39,176,car
3,4,1,39,165,car
3,4,1,40,155,car
3,4,1,40,178,car
3,4,1,40,199,car
3,4,1,40,187,car
3,4,1,40,200,car
3,4,1,41,156,car
3,4,1,41,162,car
3,4,1,41,175,car
3,4,1,41,174,car
3,4,1,41,197,car
3,4,1,42,168,car
3,4,1,42,158,car
3,4,1,42,198,car
3,4,1,42,163,car
3,4,1,42,188,car
3,4,1,43,170,car
3,4,1,43,159,car
3,4,1,43,180,car
3,4,1,43,169,car
3,4,1,43,183,car
3,4,1,44,177,car
3,4,1,44,160,car
3,4,1,44,161,car
3,4,1,44,190,car
3,4,1,44,193,car
3,4,1,45,164,car
3,4,1,45,179,car
3,4,1,45,189,car
3,4,1,46,182,car
3,4,1,46,185,car
3,4,1,46,167,car
3,4,1,46,191,car
3,4,1,47,172,car
3,4,1,47,181,car
3,4,1,47,186,car
3,4,1,47,171,car
3,4,1,47,196,car
3,4,1,48,173,car
3,4,1,49,184,car
3,4,1,49,192,car
4,1,1,1,20,car
4,1,1,1,1,car
4,1,1,1,17,car
4,1,1,1,43,car
4,1,1,1,39,car
4,1,1,2,23,car
4,1,1,2,2,car
4,1,1,2,16,car
4,1,1,2,44,car
4,1,1,2,38,car
4,1,1,3,8,car
4,1,1,3,3,car
4,1,1,3,46,car
4,1,1,3,6,car
4,1,1,3,10,car
4,1,1,4,4,car
4,1,1,4,7,car
4,1,1,4,12,car
4,1,1,4,18,car
4,1,1,4,37,car
4,1,1,5,5,car
4,1,1,5,49,car
4,1,1,5,48,car
4,1,1,6,9,car
4,1,1,6,31,car
4,1,1,6,33,car
4,1,1,6,24,car
4,1,1,6,35,car
4,1,1,7,11,car
4,1,1,7,22,car
4,1,1,7,29,car
4,1,1,7,26,car
4,1,1,7,42,car
4,1,1,8,13,car
4,1,1,8,21,car
4,1,1,8,45,car
4,1,1,8,32,car
4,1,1,8,50,car
4,1,1,9,19,car
4,1,1,9,14,car
4,1,1,9,41,car
4,1,1,10,25,car
4,1,1,10,28,car
4,1,1,10,15,car
4,1,1,10,40,car
4,1,1,10,34,car
4,1,1,11,36,car
4,1,1,11,27,car
4,1,1,11,47,car
4,1,1,11,30,car
4,2,1,12,51,car
4,2,1,12,53,car
4,2,1,12,61,car
4,2,1,12,97,car
4,2,1,12,100,car
4,2,1,13,52,car
4,2,1,13,62,car
4,2,1,13,63,car
4,2,1,13,67,car
4,2,1,13,95,car
4,2,1,14,54,car
4,2,1,14,69,car
4,2,1,14,74,car
4,2,1,14,98,car
4,2,1,14,75,car
4,2,1,15,55,car
4,2,1,15,70,car
4,2,1,15,77,car
4,2,1,15,83,car
4,2,1,15,91,car
4,2,1,16,56,car
4,2,1,16,66,car
4,2,1,16,82,car
4,2,1,16,86,car
4,2,1,16,88,car
4,2,1,17,57,car
4,2,1,17,71,car
4,2,1,17,60,car
4,2,1,17,80,car
4,2,1,17,96,car
4,2,1,18,58,car
4,2,1,18,81,car
4,2,1,18,90,car
4,2,1,18,99,car
4,2,1,19,59,car
4,2,1,19,68,car
4,2,1,19,85,car
4,2,1,19,92,car
4,2,1,19,84,car
4,2,1,20,64,car
4,2,1,20,65,car
4,2,1,20,72,car
4,2,1,20,79,car
4,2,1,21,73,car
4,2,1,21,76,car
4,2,1,21,87,car
4,2,1,21,93,car
4,2,1,21,89,car
4,2,1,22,78,car
4,2,1,22,94,car
4,3,1,23,108,car
4,3,1,23,125,car
4,3,1,23,101,car
4,3,1,23,103,car
4,3,1,23,144,car
4,3,1,24,104,car
4,3,1,24,102,car
4,3,1,24,109,car
4,3,1,24,140,car
4,3,1,24,150,car
4,3,1,25,119,car
4,3,1,25,105,car
4,3,1,25,134,car
4,3,1,25,123,car
4,3,1,25,132,car
4,3,1,26,106,car
4,3,1,26,107,car
4,3,1,26,112,car
4,3,1,26,128,car
4,3,1,26,143,car
4,3,1,27,110,car
4,3,1,27,124,car
4,3,1,27,129,car
4,3,1,27,142,car
4,3,1,27,145,car
4,3,1,28,111,car
4,3,1,28,127,car
4,3,1,28,135,car
4,3,1,28,146,car
4,3,1,28,149,car
4,3,1,29,130,car
4,3,1,29,113,car
4,3,1,29,120,car
4,3,1,29,131,car
4,3,1,29,116,car
4,3,1,30,114,car
4,3,1,30,122,car
4,3,1,30,121,car
4,3,1,30,133,car
4,3,1,30,126,car
4,3,1,31,136,car
4,3,1,31,115,car
4,3,1,31,137,car
4,3,1,31,118,car
4,3,1,31,147,car
4,3,1,32,138,car
4,3,1,32,139,car
4,3,1,32,117,car
4,3,1,32,141,car
4,3,1,32,148,car
4,4,1,33,165,car
4,4,1,33,151,car
4,4,1,33,178,car
4,4,1,34,164,car
4,4,1,34,152,car
4,4,1,34,181,car
4,4,1,35,153,car
4,4,1,35,157,car
4,4,1,35,170,car
4,4,1,35,183,car
4,4,1,35,173,car
4,4,1,36,154,car
4,4,1,36,158,car
4,4,1,36,168,car
4,4,1,36,194,car
4,4,1,36,197,car
4,4,1,37,156,car
4,4,1,37,155,car
4,4,1,37,193,car
4,4,1,37,199,car
4,4,1,37,166,car
4,4,1,38,159,car
4,4,1,38,180,car
4,4,1,38,188,car
4,4,1,38,177,car
4,4,1,38,182,car
4,4,1,39,160,car
4,4,1,39,161,car
4,4,1,40,169,car
4,4,1,40,162,car
4,4,1,40,187,car
4,4,1,40,191,car
4,4,1,40,174,car
4,4,1,41,179,car
4,4,1,41,163,car
4,4,1,41,186,car
4,4,1,41,167,car
4,4,1,41,190,car
4,4,1,42,171,car
4,4,1,42,175,car
4,4,1,42,172,car
4,4,1,42,195,car
4,4,1,43,176,car
4,4,1,43,192,car
4,4,1,43,198,car
4,4,1,43,189,car
4,4,1,44,184,car
4,4,1,44,185,car
4,4,1,44,196,car
4,4,1,45,200,car
4,5,1,46,221,car
4,5,1,46,201,car
4,5,1,46,206,car
4,5,1,46,215,car
4,5,1,46,250,car
4,5,1,47,202,car
4,5,1,47,210,car
4,5,1,47,223,car
4,5,1,47,209,car
4,5,1,47,227,car
4,5,1,48,203,car
4,5,1,48,222,car
4,5,1,48,214,car
4,5,1,48,245,car
4,5,1,48,207,car
4,5,1,49,204,car
4,5,1,49,229,car
4,5,1,49,242,car
4,5,1,50,208,car
4,5,1,50,205,car
4,5,1,50,237,car
4,5,1,50,247,car
4,5,1,51,217,car
4,5,1,51,220,car
4,5,1,51,211,car
4,5,1,51,212,car
4,5,1,51,230,car
4,5,1,52,213,car
4,5,1,52,232,car
4,5,1,52,238,car
4,5,1,52,249,car
4,5,1,52,236,car
4,5,1,53,216,car
4,5,1,53,239,car
4,5,1,53,224,car
4,5,1,53,226,car
4,5,1,53,243,car
4,5,1,54,231,car
4,5,1,54,218,car
4,5,1,54,241,car
4,5,1,54,248,car
4,5,1,54,233,car
4,5,1,55,219,car
4,5,1,55,240,car
4,5,1,55,244,car
4,5,1,55,246,car
4,5,1,56,225,car
4,5,1,56,234,car
4,5,1,57,228,car
4,5,1,57,235,car
5,1,1,1,13,car
5,1,1,1,1,car
5,1,1,1,29,car
5,1,1,1,33,car
5,1,1,1,49,car
5,1,1,2,2,car
5,1,1,2,28,car
5,1,1,2,40,car
5,1,1,2,22,car
5,1,1,2,30,car
5,1,1,3,3,car
5,1,1,3,14,car
5,1,1,3,5,car
5,1,1,3,17,car
5,1,1,3,19,car
5,1,1,4,4,car
5,1,1,4,24,car
5,1,1,4,27,car
5,1,1,4,31,car
5,1,1,5,6,car
5,1,1,5,21,car
5,1,1,5,23,car
5,1,1,5,36,car
5,1,1,5,44,car
5,1,1,6,7,car
5,1,1,6,12,car
5,1,1,6,10,car
5,1,1,6,47,car
5,1,1,6,42,car
5,1,1,7,8,car
5,1,1,7,9,car
5,1,1,7,15,car
5,1,1,8,11,car
5,1,1,8,39,car
5,1,1,8,50,car
5,1,1,8,32,car
5,1,1,8,46,car
5,1,1,9,16,car
5,1,1,9,34,car
5,1,1,10,37,car
5,1,1,10,18,car
5,1,1,10,35,car
5,1,1,10,43,car
5,1,1,11,20,car
5,1,1,11,25,car
5,1,1,11,41,car
5,1,1,11,45,car
5,1,1,11,48,car
5,1,1,12,26,car
5,1,1,12,38,car
5,2,1,13,51,car
5,2,1,13,58,car
5,2,1,13,64,car
5,2,1,13,90,car
5,2,1,13,77,car
5,2,1,14,52,car
5,2,1,14,62,car
5,2,1,14,79,car
5,2,1,14,83,car
5,2,1,15,80,car
5,2,1,15,53,car
5,2,1,15,68,car
5,2,1,15,94,car
5,2,1,15,56,car
5,2,1,16,67,car
5,2,1,16,54,car
5,2,1,16,70,car
5,2,1,16,87,car
5,2,1,16,72,car
5,2,1,17,55,car
5,2,1,17,65,car
5,2,1,17,86,car
5,2,1,17,82,car
5,2,1,17,91,car
5,2,1,18,57,car
5,2,1,18,75,car
5,2,1,18,71,car
5,2,1,18,78,car
5,2,1,18,95,car
5,2,1,19,76,car
5,2,1,19,84,car
5,2,1,19,59,car
5,2,1,19,92,car
5,2,1,19,100,car
5,2,1,20,60,car
5,2,1,20,73,car
5,2,1,20,96,car
5,2,1,20,97,car
5,2,1,21,61,car
5,2,1,21,63,car
5,2,1,22,74,car
5,2,1,22,81,car
5,2,1,22,66,car
5,2,1,22,89,car
5,2,1,22,98,car
5,2,1,23,69,car
5,2,1,23,88,car
5,2,1,23,85,car
5,2,1,23,93,car
5,2,1,23,99,car
5,3,1,24,101,car
5,3,1,24,119,car
5,3,1,24,130,car
5,3,1,24,118,car
5,3,1,24,148,car
5,3,1,25,102,car
5,3,1,25,116,car
5,3,1,25,142,car
5,3,1,25,146,car
5,3,1,26,124,car
5,3,1,26,103,car
5,3,1,26,117,car
5,3,1,26,150,car
5,3,1,26,135,car
5,3,1,27,104,car
5,3,1,27,108,car
5,3,1,27,109,car
5,3,1,27,121,car
5,3,1,27,110,car
5,3,1,28,105,car
5,3,1,28,145,car
5,3,1,29,113,car
5,3,1,29,106,car
5,3,1,29,112,car
5,3,1,29,120,car
5,3,1,29,123,car
5,3,1,30,107,car
5,3,1,30,111,car
5,3,1,30,128,car
5,3,1,30,132,car
5,3,1,30,134,car
5,3,1,31,129,car
5,3,1,31,114,car
5,3,1,31,138,car
5,3,1,31,139,car
5,3,1,31,144,car
5,3,1,32,122,car
5,3,1,32,115,car
5,3,1,32,149,car
5,3,1,32,131,car
5,3,1,32,143,car
5,3,1,33,125,car
5,3,1,33,127,car
5,3,1,33,136,car
5,3,1,33,141,car
5,3,1,33,147,car
5,3,1,34,126,car
5,3,1,34,137,car
5,3,1,34,140,car
5,3,1,35,133,car
6,1,1,1,1,car
6,1,1,1,26,car
6,1,1,1,32,car
6,1,1,1,35,car
6,1,1,1,50,car
6,1,1,2,2,car
6,1,1,2,16,car
6,1,1,2,20,car
6,1,1,2,40,car
6,1,1,2,28,car
6,1,1,3,3,car
6,1,1,3,5,car
6,1,1,3,6,car
6,1,1,3,39,car
6,1,1,3,31,car
6,1,1,4,17,car
6,1,1,4,4,car
6,1,1,4,24,car
6,1,1,4,23,car
6,1,1,4,46,car
6,1,1,5,7,car
6,1,1,5,14,car
6,1,1,6,13,car
6,1,1,6,8,car
6,1,1,6,15,car
6,1,1,6,19,car
6,1,1,6,29,car
6,1,1,7,9,car
6,1,1,7,33,car
6,1,1,8,10,car
6,1,1,8,27,car
